country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,44.9,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
Afghanistan,AF,AFG,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,42.3,Male,,%,Reported,Free,End of fieldwork,13 to 15 years
Afghanistan,AF,AFG,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,44.2,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Albania,AL,ALB,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.5,Female,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Albania,AL,ALB,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.3,Male,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Albania,AL,ALB,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.9,Total,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,55.1,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,48.1,Male,,%,Reported,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,51.7,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Anguilla,AI,AIA,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,30.2,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
Anguilla,AI,AIA,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,22.2,Male,,%,Reported,Free,End of fieldwork,13 to 15 years
Anguilla,AI,AIA,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,26.1,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,26.7,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,23.5,Male,,%,Reported,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,24.9,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Argentina,AR,ARG,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.2,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
Argentina,AR,ARG,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.8,Male,,%,Reported,Free,End of fieldwork,13 to 15 years
Argentina,AR,ARG,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.5,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Armenia,AM,ARM,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.5,Female,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Armenia,AM,ARM,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.1,Male,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Armenia,AM,ARM,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.8,Total,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Australia,AU,AUS,36,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,34,Total,,%,Reported,Free,End of fieldwork,13 to 15 years
Austria,AT,AUT,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,21.1,Female,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Austria,AT,AUT,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.4,Male,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Austria,AT,AUT,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.8,Total,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Azerbaijan,AZ,AZE,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,26.5,Female,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Azerbaijan,AZ,AZE,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25,Male,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Azerbaijan,AZ,AZE,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25.7,Total,,%,Reanalysed,Free,End of fieldwork,13 to 15 years
Bahamas,BS,BHS,44,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22,Female,,%,Reported,Free,End of fieldwork,13 to 15 years
